User_ID,Keystrokes,Length,Special_Char_Count,Digit_Count,Alpha_Count,Label
1,[email],33,1,3,25,1
2,[email],34,1,2,25,1
3,meeting rescheduled to 10am tomorrow,41,0,1,38,0
4,chocolate chip cookies recipe,33,0,0,29,0
5,[email],29,1,4,18,1
6,[email],30,1,2,21,1
7,the weather is quite nice today,31,0,0,28,0
8,[email],36,1,0,28,1
9,homework assignment due by end of the week,43,0,0,35,0
10,[email],32,1,2,22,1
11,important meeting on Monday,29,0,0,26,0
12,[email],35,1,3,25,1
13,don't forget to water the plants,35,0,0,29,0
14,kitchen renovation ideas and plans,36,0,0,30,0
15,[email],29,1,4,15,1
16,bookclub meeting at 5pm,24,0,0,20,0
17,[email],31,1,4,17,1
18,hiking trail recommendations,31,0,0,26,0
19,[email],37,1,0,29,1
20,[email],22,1,0,15,1
21,johndoe99password,16,0,2,14,1
22,aliceWonderland456,19,0,3,16,1
23,this is just a regular sentence,33,0,0,29,0
24,weather forecast for today is sunny,36,0,0,33,0
25,charlieBrown2000Password!,25,1,4,17,1
26,working from home today,25,0,0,20,0
27,admin1234,9,0,4,5,1
28,iloveJavaProgramming,20,0,0,18,1
29,football practice at 6pm,26,0,0,23,0
30,MySecurePass2022!,15,1,4,10,1
31,[email],25,1,3,18,1
32,[email],27,1,4,17,1
33,codingBootcamp starts next week,30,0,0,27,0
34,homemade pizza recipe,22,0,0,18,0
35,user1234@example.org,20,1,4,11,1
36,mySecurePassword123!,20,1,4,13,1
37,[email],32,1,0,26,1
38,[email],34,1,4,20,1
39,[email],35,1,4,23,1
40,[email],36,1,0,30,1
41,[email],26,1,4,16,1
42,[email],29,1,0,24,1
43,[email],30,1,0,24,1
44,holidayShoppingList2024,24,0,4,20,0
45,exerciseRoutine for beginners,28,0,0,24,0
46,[email],22,1,3,14,1
47,[email],36,1,0,29,1
48,[email],26,1,0,21,1
49,[email],32,1,4,23,1
50,[email],33,1,4,20,1
51,campingTripWithFamily2024,26,0,4,22,0
52,[email],34,1,0,27,1
53,[email],39,1,4,28,1
54,[email],35,1,0,29,1
55,[email],34,1,4,22,1
56,[email],41,1,4,31,1
57,[email],31,1,0,24,1
58,[email],29,1,0,24,1
59,[email],35,1,4,24,1
60,[email],36,1,3,26,1
61,[email],37,1,4,26,1
62,[email],31,1,0,26,1
63,[email],34,1,4,23,1
64,[email],32,1,4,23,1
65,[email],29,1,0,24,1
66,[email],30,1,4,20,1
67,[email],31,1,4,20,1
68,[email],32,1,0,25,1
69,[email],42,1,0,33,1
70,[email],32,1,3,23,1
71,[email],32,1,1,27,1
72,[email],31,1,0,26,1
73,[email],36,1,4,27,1
74,[email],32,1,4,23,1
75,[email],34,1,4,24,1
76,[email],35,1,4,27,1
77,[email],31,1,0,25,1
78,[email],33,1,4,23,1
79,[email],32,1,0,26,1
80,[email],38,1,0,31,1
81,[email],37,1,4,26,1
82,[email],31,1,0,26,1
83,[email],34,1,4,23,1
84,[email],32,1,4,23,1
85,[email],29,1,0,24,1
86,[email],30,1,4,20,1
87,[email],31,1,4,20,1
88,[email],32,1,0,25,1
89,[email],42,1,0,33,1
90,[email],32,1,3,23,1
91,[email],32,1,1,27,1
92,[email],31,1,0,26,1
93,[email],36,1,4,27,1
94,[email],32,1,4,23,1
95,[email],34,1,4,24,1
96,[email],35,1,4,27,1
97,[email],31,1,0,25,1
98,[email],33,1,4,23,1
99,[email],32,1,0,26,1
100,[email],38,1,0,31,1
101,[email],37,1,4,26,1
102,[email],31,1,0,26,1
103,[email],34,1,4,23,1
104,[email],32,1,4,23,1
105,[email],29,1,0,24,1
106,[email],30,1,4,20,1
107,[email],31,1,4,20,1
108,[email],32,1,0,25,1
109,[email],42,1,0,33,1
110,[email],32,1,3,23,1
111,[email],32,1,1,27,1
112,[email],31,1,0,26,1
113,[email],36,1,4,27,1
114,[email],32,1,4,23,1
115,[email],34,1,4,24,1
116,[email],35,1,4,27,1
117,[email],31,1,0,25,1
118,[email],33,1,4,23,1
119,[email],32,1,0,26,1
120,[email],38,1,0,31,1
121,[email],37,1,4,26,1
122,[email],31,1,0,26,1
123,[email],34,1,4,23,1
124,[email],32,1,4,23,1
125,[email],29,1,0,24,1
126,[email],30,1,4,20,1
127,[email],31,1,4,20,1
128,[email],32,1,0,25,1
129,[email],42,1,0,33,1
130,[email],32,1,3,23,1
131,[email],32,1,1,27,1
132,[email],31,1,0,26,1
133,[email],36,1,4,27,1
134,[email],32,1,4,23,1
135,[email],34,1,4,24,1
136,[email],35,1,4,27,1
137,[email],31,1,0,25,1
138,[email],33,1,4,23,1
139,[email],32,1,0,26,1
140,[email],38,1,0,31,1
